run_id,num_control,opt_level,dd_enable,resilience_level,depth_2q,count_2q,h_ideal,h_noisy,h_hw,h_max,eta_hw,eta_noisy,kl_ideal_hw,kl_ideal_noisy,pr_ideal,pr_noisy,pr_hw
run-00001,4,0,False,0,218,249,2.0,2.259,3.6577,4.0,0.1711,0.8705,0.9675,0.0584,4.0,4.32,10.74
run-00002,4,0,False,0,218,249,2.0,2.259,3.7352,4.0,0.1324,0.8705,1.1291,0.0584,4.0,4.32,11.58
run-00003,4,0,False,0,218,249,2.0,2.259,3.7571,4.0,0.1215,0.8705,1.1871,0.0584,4.0,4.32,12.07
run-00004,4,0,True,0,218,249,2.0,2.259,3.4177,4.0,0.2911,0.8705,0.5897,0.0584,4.0,4.32,8.21
run-00005,4,0,True,0,218,249,2.0,2.259,3.4324,4.0,0.2838,0.8705,0.6105,0.0584,4.0,4.32,8.32
run-00006,4,0,True,0,218,249,2.0,2.259,3.4037,4.0,0.2981,0.8705,0.6108,0.0584,4.0,4.32,8.17
run-00007,4,0,False,1,218,249,2.0,2.259,3.5875,4.0,0.2062,0.8705,0.8139,0.0584,4.0,4.32,9.73
run-00008,4,0,False,1,218,249,2.0,2.259,3.7265,4.0,0.1367,0.8705,1.1834,0.0584,4.0,4.32,11.73
run-00009,4,0,False,1,218,249,2.0,2.259,3.6837,4.0,0.1582,0.8705,1.1299,0.0584,4.0,4.32,11.38
run-00010,4,0,True,1,218,249,2.0,2.259,3.4659,4.0,0.267,0.8705,0.658,0.0584,4.0,4.32,8.58
run-00011,4,0,True,1,218,249,2.0,2.259,3.4227,4.0,0.2886,0.8705,0.6251,0.0584,4.0,4.32,8.26
run-00012,4,0,True,1,218,249,2.0,2.259,3.4716,4.0,0.2642,0.8705,0.6879,0.0584,4.0,4.32,8.77
run-00013,4,1,False,0,188,198,2.0,2.259,2.951,4.0,0.5245,0.8705,0.3043,0.0584,4.0,4.32,5.84
